running attack on model_3_2 loaded from /home/jxm3/research/deidentification/unsupervised-deidentification/saves/ca__roberta__tapas__dropout_-1.0_1.0_0.0__e3072__ls0.1/deid-wikibio-4_lightning_logs/ojgxa1tf_6/checkpoints/epoch=65-step=150282-idf_total.ckpt
Initialized model with learning_rate = 0.0001 and patience 6
loading data with 8 CPUs
Initializing WikipediaDataModule with num_workers = 8 and mask token `<mask>`
loading wiki_bio[1.2.0] split train[:100%]
loading wiki_bio[1.2.0] split val[:100%]
loading wiki_bio[1.2.0] split test[:100%]
>> loaded 582659 train embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/train.pkl
>> loaded 72831 val embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/val.pkl
>> loaded 72831 test embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/test.pkl
concatenating train, val, and test profile embeddings
all_profile_embeddings: torch.Size([728321, 3072])
***Attacking with k=1 n=1***
Attack(
  (search_method): BeamSearch(
0.2453518509864807 print
0.24516147375106812 1900
0.24287939071655273 and
0.24239808320999146 lawyer
0.24218738079071045 whose
0.24065405130386353 despite
0.2397499680519104 navy
0.23943310976028442 wrote
0.23792695999145508 rendered
0.2368869185447693 technology
0.2330716848373413 technical
0.22711080312728882 1879
0.21901893615722656 1876
0.2183031439781189 racial
0.21338796615600586 states
0.16218453645706177 clowes
0.1529632806777954 clowes
0.14839667081832886 full-time
0.1318885087966919 william
0.13081347942352295 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> <mask> <mask> `` the <mask> navy , a <mask> from the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.27819716930389404 from
0.275978147983551 trained
0.2758752107620239 publishing
0.27547115087509155 having
0.2742422819137573 also
0.2739216685295105 pieces
0.27371710538864136 and
0.2734185457229614 journalist
0.271823525428772 journalist
0.27150672674179077 ``
0.27069467306137085 times
0.2706460952758789 becoming
0.27000653743743896 career
0.26944422721862793 was
0.26943957805633545 united
0.2691262364387512 concerning
0.26903295516967773 naval
0.26896071434020996 his
0.26865535974502563 also
0.2686355710029602 his
0.26853692531585693 a
0.2684265375137329 noted
0.2682856321334839 the
0.2682644724845886 a
0.2681621313095093 in
0.2681194543838501 work
0.26811689138412476 preferred
0.26791107654571533 in
0.2677191495895386 and
0.26747459173202515 a
0.2674645781517029 had
0.26743316650390625 numerous
0.267322301864624 medal
0.267322301864624 pension
0.267322301864624 knighted
0.267322301864624 states
0.267322301864624 sussex
0.267322301864624 given
0.267322301864624 of
0.2673220634460449 in
0.2673220634460449 years
0.2673220634460449 gold
0.2673220634460449 list
0.2673220634460449 united
0.2673220634460449 was
0.2673220634460449 and
0.2673218846321106 in
0.2673218846321106 ill-health
0.2673218846321106 awarded
0.2673218846321106 he
0.2673218846321106 of
0.2673218846321106 a
0.2673218846321106 naval
0.26732152700424194 died
0.26732152700424194 after
0.26732152700424194 civil
0.26732152700424194 institute
0.26732152700424194 1905
0.26732152700424194 the
0.26732152700424194 the
0.2673192024230957 southern
0.2671741247177124 his
0.267156720161438 for
0.26698219776153564 the
0.26657140254974365 a
0.2661873698234558 in
0.26618701219558716 that
0.266021728515625 always
0.2659562826156616 the
0.2656858563423157 was
0.26561474800109863 14
0.265555202960968 and
0.2655128240585327 politics
0.265434205532074 articles
0.2653682231903076 is
0.265197217464447 on
0.26499462127685547 still
0.2646147608757019 as
0.2642362713813782 to
0.26374560594558716 and
0.2636983394622803 1
0.26356029510498047 he
0.2632824778556824 the
0.2632119059562683 in
0.26259273290634155 writing
0.26255106925964355 for
0.26115304231643677 first
0.2609696388244629 earliest
0.26059603691101074 literature
0.2601642608642578 in
0.25906962156295776 print
0.2587836980819702 august
0.2580679655075073 1900
0.2564815282821655 navy
0.25588393211364746 whose
0.2558191418647766 and
0.25494033098220825 lawyer
0.25286561250686646 wrote
0.25267207622528076 despite
0.250188410282135 rendered
0.24835741519927979 technology
0.24562978744506836 technical
0.23944324254989624 1879
0.23116928339004517 1876
0.22901678085327148 racial
0.22223246097564697 states
0.1726926565170288 clowes
0.16320174932479858 clowes
0.15986734628677368 full-time
0.14005154371261597 william
0.1384773850440979 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> <mask> <mask> `` the <mask> navy , a <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.2888643145561218 a
0.28688257932662964 trained
0.2866867780685425 publishing
0.286218523979187 having
0.2856367826461792 times
0.28556734323501587 also
0.2847975492477417 and
0.2846042513847351 journalist
0.2845395803451538 pieces
0.28347140550613403 journalist
0.281464159488678 becoming
0.28144001960754395 career
0.2807203531265259 united
0.28063327074050903 concerning
0.28058671951293945 was
0.28042829036712646 naval
0.28002965450286865 his
0.27977895736694336 preferred
0.2797080874443054 a
0.2796946167945862 his
0.27960777282714844 also
0.27958476543426514 noted
0.2791847586631775 work
0.2790580987930298 in
0.27892613410949707 in
0.27887988090515137 a
0.27874964475631714 ``
0.2787190079689026 and
0.2785450220108032 numerous
0.27848756313323975 had
0.2782908082008362 southern
0.27819716930389404 naval
0.27819716930389404 of
0.27819716930389404 in
0.27819716930389404 awarded
0.27819716930389404 ill-health
0.27819716930389404 a
0.27819716930389404 he
0.2781970500946045 sussex
0.2781970500946045 pension
0.2781970500946045 of
0.2781970500946045 knighted
0.2781970500946045 medal
0.2781970500946045 states
0.2781970500946045 given
0.2781965136528015 died
0.2781965136528015 civil
0.2781965136528015 1905
0.2781965136528015 the
0.2781965136528015 the
0.2781965136528015 institute
0.2781965136528015 after
0.27819615602493286 years
0.27819615602493286 list
0.27819615602493286 in
0.27819615602493286 was
0.27819615602493286 gold
0.27819615602493286 united
0.27819615602493286 and
0.2781664729118347 for
0.2780492305755615 that
0.2778385877609253 the
0.27782076597213745 the
0.27780914306640625 his
0.27762532234191895 a
0.27715784311294556 in
0.27692294120788574 is
0.2768711447715759 the
0.2768670320510864 14
0.27679044008255005 was
0.2766021490097046 always
0.2765156030654907 on
0.27642494440078735 politics
0.27612560987472534 and
0.2759612202644348 articles
0.2759208679199219 still
0.2757270932197571 as
0.2748457193374634 and
0.27469485998153687 1
0.2746816873550415 the
0.27443695068359375 he
0.27424514293670654 in
0.2738528847694397 writing
0.27366095781326294 to
0.27344655990600586 for
0.27218955755233765 first
0.2719205617904663 1900
0.27176815271377563 literature
0.2708982229232788 in
0.27062445878982544 print
0.26869314908981323 august
0.26682525873184204 whose
0.2654743194580078 and
0.2654336094856262 lawyer
0.2647707462310791 navy
0.26411306858062744 wrote
0.26356416940689087 despite
0.2610396146774292 rendered
0.2586013674736023 technology
0.2565625309944153 earliest
0.25653141736984253 technical
0.24980032444000244 1879
0.24121183156967163 1876
0.2390945553779602 racial
0.23373031616210938 states
0.18145298957824707 clowes
0.17163795232772827 clowes
0.16736209392547607 full-time
0.14828795194625854 clowes
0.146232008934021 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.2982966899871826 trained
0.2979087829589844 publishing
0.29712802171707153 having
0.29565638303756714 also
0.29544758796691895 journalist
0.2952170968055725 and
0.2949303388595581 pieces
0.2948450446128845 journalist
0.29469889402389526 times
0.29243040084838867 becoming
0.29210150241851807 naval
0.29183733463287354 was
0.29179155826568604 career
0.29177987575531006 concerning
0.2913168668746948 united
0.29080653190612793 preferred
0.2906297445297241 his
0.29049402475357056 also
0.29043346643447876 his
0.29041171073913574 a
0.2901880741119385 in
0.2901691794395447 noted
0.2899618148803711 the
0.2898743152618408 and
0.28980761766433716 that
0.2897298336029053 had
0.2896460294723511 work
0.28938090801239014 a
0.28930050134658813 in
0.2891087532043457 for
0.2888643741607666 pension
0.2888643741607666 given
0.2888643741607666 sussex
0.2888643741607666 of
0.2888643741607666 states
0.2888643741607666 knighted
0.2888643741607666 medal
0.2888643145561218 ill-health
0.2888643145561218 naval
0.2888643145561218 in
0.2888643145561218 a
0.2888643145561218 of
0.2888643145561218 awarded
0.2888643145561218 he
0.2888640761375427 civil
0.2888640761375427 the
0.2888640761375427 1905
0.2888640761375427 died
0.2888640761375427 institute
0.2888640761375427 after
0.2888640761375427 the
0.2888637185096741 in
0.2888637185096741 and
0.2888637185096741 united
0.2888637185096741 was
0.2888637185096741 years
0.2888637185096741 gold
0.2888637185096741 list
0.28885751962661743 his
0.28874820470809937 numerous
0.28837716579437256 southern
0.28823137283325195 still
0.2879297733306885 is
0.28783631324768066 was
0.28780603408813477 on
0.28766435384750366 in
0.28765028715133667 a
0.28739190101623535 the
0.2872779965400696 politics
0.2871907949447632 14
0.28717881441116333 ``
0.2867887616157532 and
0.286704421043396 as
0.28655296564102173 always
0.2864024043083191 articles
0.2862977385520935 the
0.2857963442802429 1900
0.2851436734199524 and
0.2851046919822693 the
0.28495246171951294 in
0.2846224904060364 he
0.284517765045166 to
0.2844371199607849 for
0.2843783497810364 1
0.2842956781387329 writing
0.2826620936393738 first
0.28181183338165283 literature
0.2812197804450989 in
0.28033143281936646 print
0.2788926362991333 whose
0.27639317512512207 lawyer
0.275238037109375 and
0.2749243974685669 wrote
0.27461516857147217 august
0.2736856937408447 despite
0.271437406539917 rendered
0.26798397302627563 technology
0.26661479473114014 technical
0.26622796058654785 navy
0.2582574486732483 1879
0.25709372758865356 earliest
0.2506066560745239 1876
0.24785876274108887 racial
0.24403584003448486 states
0.19154536724090576 clowes
0.18143606185913086 clowes
0.17701327800750732 full-time
0.1516297459602356 clowes
0.14979785680770874 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having <mask> as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.307006299495697 publishing
0.3054541349411011 having
0.30534976720809937 also
0.30501025915145874 and
0.3046080470085144 times
0.30403125286102295 pieces
0.3039563298225403 journalist
0.30392104387283325 journalist
0.3029637336730957 becoming
0.3021460175514221 was
0.30209964513778687 united
0.302033007144928 concerning
0.30161625146865845 career
0.30093950033187866 preferred
0.30077898502349854 had
0.30061447620391846 naval
0.3004264235496521 also
0.3003837466239929 his
0.30029088258743286 his
0.3002682328224182 the
0.30026620626449585 noted
0.29964959621429443 and
0.29938793182373047 in
0.29938286542892456 that
0.29920071363449097 a
0.29917383193969727 a
0.2990027666091919 in
0.2989256978034973 work
0.298872709274292 still
0.29862385988235474 for
0.2982966899871826 was
0.2982966899871826 in
0.2982966899871826 he
0.2982966899871826 a
0.2982966899871826 of
0.2982966899871826 awarded
0.2982966899871826 and
0.2982966899871826 gold
0.2982966899871826 list
0.2982966899871826 naval
0.2982966899871826 united
0.29829663038253784 institute
0.29829663038253784 died
0.29829663038253784 the
0.29829663038253784 civil
0.29829663038253784 the
0.29829657077789307 pension
0.29829657077789307 medal
0.29829657077789307 states
0.29829657077789307 given
0.29829657077789307 knighted
0.2981821894645691 his
0.29817259311676025 years
0.2981724739074707 of
0.2981724739074707 sussex
0.2981724143028259 in
0.2981724143028259 ill-health
0.2981722354888916 1905
0.2981722354888916 after
0.29816311597824097 in
0.2979164123535156 numerous
0.2978583574295044 southern
0.29781287908554077 he
0.29758936166763306 a
0.2973402142524719 the
0.2972968816757202 is
0.2972034811973572 was
0.2968299984931946 on
0.29680806398391724 always
0.29658985137939453 14
0.296275794506073 1900
0.29625141620635986 ``
0.296245813369751 articles
0.29591095447540283 and
0.2956700325012207 the
0.2950339913368225 politics
0.2949700355529785 and
0.2947719097137451 the
0.29449373483657837 as
0.2943485975265503 writing
0.2941807508468628 to
0.29415857791900635 in
0.2940064072608948 1
0.2935853600502014 for
0.29302549362182617 first
0.2916949987411499 literature
0.29051071405410767 in
0.2902008295059204 print
0.2891550064086914 whose
0.2875773310661316 despite
0.28738927841186523 august
0.2863997220993042 and
0.28528356552124023 lawyer
0.2843253016471863 wrote
0.2808569073677063 rendered
0.2772975564002991 technology
0.2759372591972351 navy
0.2754122018814087 technical
0.26838433742523193 1879
0.26657772064208984 earliest
0.2621138095855713 1876
0.25639957189559937 racial
0.2546405792236328 states
0.19546163082122803 clowes
0.18577438592910767 clowes
0.18109381198883057 full-time
0.1583274006843567 clowes
0.1580643653869629 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having <mask> as a lawyer , clowes had always preferred literature and writing , <mask> his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.3149935007095337 and
0.3145027160644531 also
0.3135804533958435 having
0.3130981922149658 pieces
0.31297969818115234 times
0.3114093542098999 becoming
0.311306893825531 journalist
0.31081104278564453 was
0.3106533885002136 career
0.3103262782096863 concerning
0.31030339002609253 naval
0.30997151136398315 united
0.30970698595046997 had
0.3096928596496582 journalist
0.30901116132736206 his
0.3088393807411194 his
0.30881404876708984 in
0.30877119302749634 preferred
0.30875325202941895 also
0.308674156665802 noted
0.30864036083221436 the
0.3083435297012329 that
0.30832439661026 a
0.30810797214508057 and
0.3078576326370239 work
0.30783963203430176 a
0.3075631260871887 in
0.3072139620780945 numerous
0.30718809366226196 for
0.30707770586013794 still
0.3070284128189087 of
0.30702799558639526 years
0.3070278763771057 in
0.3070278763771057 ill-health
0.3070276379585266 1905
0.3070276379585266 after
0.3070068955421448 states
0.3070068955421448 knighted
0.3070068955421448 pension
0.3070068955421448 sussex
0.3070068955421448 medal
0.3070068955421448 given
0.3070065379142761 in
0.3070065379142761 united
0.3070065379142761 and
0.3070065379142761 list
0.3070065379142761 gold
0.3070065379142761 was
0.307006299495697 civil
0.307006299495697 the
0.307006299495697 died
0.307006299495697 institute
0.307006299495697 the
0.30700618028640747 a
0.30700618028640747 awarded
0.30700618028640747 of
0.30700618028640747 he
0.30700618028640747 naval
0.30680447816848755 in
0.3065006732940674 a
0.30619531869888306 on
0.30605190992355347 he
0.3059374690055847 is
0.30592477321624756 the
0.3057054281234741 southern
0.3055827021598816 was
0.3053775429725647 always
0.30537235736846924 articles
0.30514830350875854 14
0.30468928813934326 the
0.3041672110557556 and
0.3040938377380371 his
0.30343401432037354 the
0.30339187383651733 1900
0.303189218044281 and
0.30315303802490234 to
0.30311769247055054 politics
0.30287784337997437 as
0.3028726577758789 ``
0.3027682304382324 in
0.30269062519073486 1
0.302171528339386 for
0.3020639419555664 first
0.30070656538009644 writing
0.29937976598739624 in
0.2988262176513672 literature
0.2983781099319458 whose
0.29827892780303955 print
0.2963060736656189 despite
0.29596561193466187 august
0.29448437690734863 and
0.2938716411590576 lawyer
0.29228675365448 wrote
0.28966379165649414 rendered
0.28670185804367065 navy
0.28609150648117065 technology
0.28412801027297974 technical
0.27713191509246826 1879
0.2757606506347656 earliest
0.2669723629951477 1876
0.26430147886276245 racial
0.25987303256988525 states
0.20391583442687988 clowes
0.19322675466537476 clowes
0.19027525186538696 full-time
0.16554027795791626 clowes
0.16331356763839722 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> journalist and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.32720303535461426 journalist
0.3214913606643677 also
0.3212891221046448 having
0.32128089666366577 times
0.3206424117088318 journalist
0.3205834627151489 pieces
0.3198206424713135 becoming
0.31967025995254517 had
0.31908929347991943 was
0.31895339488983154 career
0.31890004873275757 naval
0.3185863494873047 preferred
0.3180585503578186 concerning
0.3179563283920288 united
0.31706833839416504 noted
0.3170584440231323 his
0.31695765256881714 also
0.31680506467819214 that
0.3167989253997803 his
0.3167082667350769 in
0.31666475534439087 the
0.3162993788719177 a
0.3161933422088623 a
0.3160254955291748 and
0.31577229499816895 numerous
0.31553757190704346 work
0.31537407636642456 in
0.31532615423202515 for
0.31512629985809326 always
0.31509125232696533 in
0.3150031566619873 ill-health
0.31500303745269775 of
0.3150025010108948 1905
0.3150025010108948 after
0.3150023818016052 years
0.3149935007095337 a
0.3149935007095337 of
0.3149935007095337 in
0.3149935007095337 naval
0.3149935007095337 he
0.3149935007095337 awarded
0.31499332189559937 sussex
0.31499332189559937 pension
0.31499332189559937 knighted
0.31499332189559937 states
0.31499332189559937 given
0.31499332189559937 medal
0.31499308347702026 died
0.31499308347702026 the
0.31499308347702026 civil
0.31499308347702026 institute
0.31499308347702026 the
0.3149927258491516 in
0.3149927258491516 list
0.3149927258491516 united
0.3149927258491516 and
0.3149927258491516 gold
0.3149927258491516 was
0.31449276208877563 still
0.31435626745224 on
0.3142845034599304 a
0.3137420415878296 is
0.31367093324661255 the
0.3135320544242859 was
0.31340235471725464 14
0.3132520914077759 articles
0.3129533529281616 the
0.3128954768180847 he
0.31263840198516846 southern
0.31202858686447144 the
0.3118895888328552 1900
0.31174612045288086 and
0.3113666772842407 politics
0.31104570627212524 in
0.3110225200653076 and
0.3108270764350891 1
0.31078726053237915 his
0.31077349185943604 to
0.3103715181350708 as
0.30967748165130615 for
0.309426486492157 ``
0.3091111183166504 first
0.30789363384246826 print
0.3071633577346802 in
0.3071509003639221 whose
0.30516040325164795 literature
0.3047698140144348 lawyer
0.30461937189102173 and
0.3033405542373657 despite
0.30241483449935913 august
0.3023279905319214 writing
0.3016599416732788 wrote
0.29868024587631226 rendered
0.2949124574661255 navy
0.2944753170013428 technology
0.2929367423057556 technical
0.2847156524658203 1879
0.28309905529022217 earliest
0.2752331495285034 1876
0.27204781770706177 racial
0.26809805631637573 states
0.21095287799835205 clowes
0.19750887155532837 clowes
0.19561105966567993 full-time
0.1719200611114502 clowes
0.16839361190795898 william

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and becoming a full-time journalist in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.3488377332687378 journalist
0.33750391006469727 becoming
0.33486342430114746 having
0.33441632986068726 pieces
0.33347374200820923 times
0.33248060941696167 career
0.33245396614074707 had
0.3320532441139221 was
0.33150070905685425 preferred
0.3314248323440552 also
0.33098775148391724 concerning
0.33069539070129395 his
0.33065372705459595 united
0.3304886817932129 in
0.33009326457977295 that
0.3290814757347107 his
0.32870936393737793 southern
0.328676700592041 noted
0.3282119631767273 the
0.3281474709510803 still
0.328022837638855 naval
0.32790613174438477 in
0.32783204317092896 numerous
0.3278266191482544 on
0.32781982421875 a
0.3277026414871216 articles
0.3276563286781311 always
0.3275807499885559 for
0.32747340202331543 in
0.3274073004722595 a
0.32738471031188965 also
0.327204167842865 died
0.327204167842865 after
0.327204167842865 the
0.327204167842865 civil
0.327204167842865 the
0.327204167842865 institute
0.3272031545639038 given
0.3272031545639038 pension
0.3272031545639038 medal
0.3272031545639038 states
0.3272031545639038 sussex
0.3272031545639038 knighted
0.32720309495925903 awarded
0.32720309495925903 a
0.32720309495925903 of
0.32720309495925903 in
0.32720309495925903 he
0.32720309495925903 naval
0.32720303535461426 and
0.32720303535461426 in
0.32720303535461426 list
0.32720303535461426 united
0.32720303535461426 gold
0.32720303535461426 was
0.32718682289123535 1905
0.3271856904029846 of
0.32718563079833984 ill-health
0.3271855115890503 years
0.32700836658477783 a
0.3265557885169983 and
0.3263980746269226 the
0.3260800242424011 is
0.32569748163223267 was
0.32557034492492676 politics
0.3254784345626831 work
0.325445294380188 14
0.3251870274543762 print
0.32469600439071655 the
0.3246585726737976 he
0.32420533895492554 in
0.3241950273513794 the
0.3241214156150818 1900
0.32385945320129395 and
0.3230612277984619 to
0.32295405864715576 as
0.32281893491744995 and
0.32280033826828003 1
0.32200002670288086 first
0.32198643684387207 his
0.32134169340133667 for
0.32088154554367065 whose
0.3190397024154663 august
0.3189391493797302 in
0.3154144287109375 despite
0.3115096688270569 ``
0.3106011748313904 wrote
0.3096502423286438 navy
0.30838048458099365 lawyer
0.3083314299583435 writing
0.30625754594802856 technology
0.3043021559715271 rendered
0.3037465214729309 literature
0.30268341302871704 technical
0.3015362024307251 earliest
0.30057865381240845 1879
0.2954580783843994 and
0.2855066657066345 1876
0.28252512216567993 racial
0.2785387635231018 states
0.21577411890029907 clowes
0.20223349332809448 full-time
0.19932693243026733 clowes
0.18420624732971191 william
0.1736779808998108 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and becoming a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.363151490688324 becoming
0.3594468832015991 having
0.35711216926574707 times
0.35707616806030273 pieces
0.3562582731246948 career
0.35470616817474365 was
0.35417425632476807 had
0.3538755178451538 concerning
0.3538350462913513 his
0.35352271795272827 also
0.35297954082489014 that
0.3523821234703064 a
0.35229313373565674 preferred
0.35214459896087646 southern
0.35202670097351074 his
0.35168755054473877 print
0.35161060094833374 the
0.3512032628059387 united
0.35090112686157227 on
0.35078680515289307 a
0.3506588935852051 still
0.3504204750061035 politics
0.34979403018951416 for
0.3495270609855652 a
0.34943002462387085 noted
0.3493956923484802 numerous
0.3493384122848511 in
0.3489827513694763 articles
0.3489367365837097 1905
0.34893620014190674 of
0.3489358425140381 ill-health
0.34886395931243896 in
0.3488377332687378 list
0.3488377332687378 years
0.3488377332687378 in
0.3488377332687378 gold
0.3488377332687378 was
0.3488377332687378 united
0.3488377332687378 and
0.3488374948501587 after
0.3488374948501587 died
0.3488374948501587 institute
0.3488374948501587 the
0.3488374948501587 civil
0.3488374948501587 the
0.3488374352455139 given
0.3488374352455139 medal
0.3488374352455139 states
0.3488374352455139 knighted
0.3488374352455139 sussex
0.3488374352455139 pension
0.34883707761764526 in
0.34883707761764526 naval
0.34883707761764526 he
0.34883707761764526 a
0.34883707761764526 awarded
0.34883707761764526 of
0.34877699613571167 and
0.3482667803764343 the
0.34825998544692993 whose
0.34818142652511597 also
0.34784358739852905 he
0.34762972593307495 always
0.3474276661872864 14
0.347286581993103 is
0.34717655181884766 in
0.3469541668891907 the
0.3465508222579956 1900
0.3464210033416748 the
0.3463827967643738 was
0.3450213670730591 as
0.3449287414550781 to
0.34460389614105225 and
0.3444399833679199 naval
0.34442567825317383 1
0.3439059257507324 and
0.3432585597038269 in
0.3430301547050476 for
0.3425633907318115 his
0.3403893709182739 work
0.3394947648048401 first
0.33939892053604126 august
0.33934950828552246 in
0.3374374508857727 despite
0.33294612169265747 wrote
0.3309326171875 ``
0.32834941148757935 technology
0.3256288170814514 navy
0.32516080141067505 technical
0.3248841166496277 1879
0.32422274351119995 earliest
0.32362276315689087 writing
0.32213079929351807 and
0.3211488127708435 rendered
0.3205864429473877 lawyer
0.31407809257507324 literature
0.30856168270111084 1876
0.2983627915382385 racial
0.29454827308654785 states
0.2346155047416687 clowes
0.21784144639968872 full-time
0.21475893259048462 clowes
0.20490878820419312 william
0.18636459112167358 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite having <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.37312746047973633 having
0.37107419967651367 a
0.37103497982025146 times
0.3706992268562317 pieces
0.36980319023132324 was
0.3694314956665039 career
0.3683966398239136 had
0.3679412603378296 concerning
0.3674303889274597 his
0.36741089820861816 also
0.36707383394241333 southern
0.36704128980636597 that
0.3668063282966614 preferred
0.36627447605133057 united
0.3661990761756897 print
0.3660914897918701 his
0.36607521772384644 the
0.36432355642318726 still
0.36429429054260254 he
0.36422789096832275 a
0.3640974164009094 on
0.3637840151786804 for
0.36372727155685425 numerous
0.3633221387863159 whose
0.36332178115844727 politics
0.3632577657699585 noted
0.3632063865661621 a
0.3631517291069031 and
0.3631517291069031 years
0.3631517291069031 united
0.3631517291069031 in
0.3631517291069031 gold
0.3631517291069031 was
0.3631517291069031 list
0.363151490688324 awarded
0.363151490688324 a
0.363151490688324 of
0.363151490688324 in
0.363151490688324 naval
0.363151490688324 he
0.3631514310836792 the
0.3631514310836792 after
0.3631514310836792 died
0.3631514310836792 civil
0.3631514310836792 institute
0.3631514310836792 the
0.36315107345581055 given
0.36315107345581055 pension
0.36315107345581055 states
0.36315107345581055 sussex
0.36315107345581055 medal
0.36315107345581055 of
